0.00.104.505 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.285.554 I srv          init: The UI is disabled
0.00.285.558 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.285.613 W srv  llama_server: -----------------
0.00.285.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.285.615 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.285.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.285.616 W srv  llama_server: -----------------
0.00.286.852 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.085.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.900 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.909 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.085.914 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.085.918 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.085.929 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.085.934 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.940 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.085.944 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.085.948 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.085.953 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.085.957 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.085.961 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.085.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.439.778 I cmn          init: llama threadpool init, n_threads = 16
0.01.529.282 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.533.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.533.108 I srv  llama_server: model loaded
0.01.533.114 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.224.561 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
43.25.736.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.800.014 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.862.044 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.924.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.25.987.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.048.756 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.113.411 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.176.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.241.008 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.303.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.365.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.429.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.491.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.553.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.617.015 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.678.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.742.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.806.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.870.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.930.075 I slot get_availabl: id 39 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
43.26.930.192 I slot launch_slot_: id 39 | task 3582 | processing task, is_child = 0
43.26.932.665 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.26.994.694 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.058.400 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.120.756 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.183.061 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.246.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.307.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.371.938 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.435.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.500.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.562.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.624.106 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.687.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.749.735 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.811.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.875.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.27.936.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.000.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.064.903 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.129.411 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.191.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.252.779 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.316.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.379.065 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.441.315 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.505.310 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.566.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.631.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.694.949 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.759.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.821.254 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.883.191 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.28.946.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.009.154 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.071.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.134.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.195.958 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.260.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.324.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.388.070 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.450.344 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.511.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.575.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.637.773 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.699.506 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.763.191 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.824.464 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.888.972 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.29.952.489 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.017.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.079.172 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.141.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.204.609 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.266.870 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.328.877 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.392.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.453.340 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.517.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.580.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.645.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.707.424 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.769.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.832.716 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.894.884 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.30.956.711 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.020.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.081.590 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.146.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.209.764 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.274.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.336.142 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.397.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.461.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.524.270 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.586.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.649.487 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.710.893 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.775.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.838.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.902.922 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.31.964.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.026.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.090.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.152.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.214.768 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.278.156 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.339.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.404.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.465.815 I slot get_availabl: id 40 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
43.32.465.929 I slot launch_slot_: id 40 | task 3583 | processing task, is_child = 0
43.32.468.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.532.948 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.595.083 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.657.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.720.575 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.782.691 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.844.977 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.909.055 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.32.970.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.33.034.123 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.33.098.048 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.33.162.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.33.224.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.33.285.867 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.33.349.449 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.33.411.756 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
43.33.473.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
