0.00.103.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.212.572 I srv          init: The UI is disabled
0.00.212.577 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.212.632 W srv  llama_server: -----------------
0.00.212.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.212.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.212.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.212.635 W srv  llama_server: -----------------
0.00.213.882 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.036.981 I cmn          init: llama threadpool init, n_threads = 16
0.02.109.303 I common_speculative_init_result: creating MTP draft context against the target model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.194.010 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.02.266.632 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.266.682 I srv  llama_server: model loaded
0.02.266.689 I srv  llama_server: listening on http://127.0.0.1:30000
1.22.544.605 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
116.44.650.965 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.44.721.070 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.44.793.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.44.865.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.44.937.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.009.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.080.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.152.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.225.045 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.298.096 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.368.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.440.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.512.350 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.583.934 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.656.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.728.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.799.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.872.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.45.945.908 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.015.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.088.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.160.056 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.231.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.303.616 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.375.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.447.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.520.032 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.593.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.663.502 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.736.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.807.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.879.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.46.951.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.023.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.094.964 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.167.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.240.970 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.311.144 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.383.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.456.303 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.558.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.630.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.702.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.774.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.847.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.919.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.47.989.483 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.48.061.968 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 821.117 MiB)
116.48.134.378 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.285 MiB)
116.48.207.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.48.278.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.48.350.514 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.48.422.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.48.494.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.48.566.015 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.48.636.720 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.48.709.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.48.782.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.48.852.928 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.48.924.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.48.995.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.49.067.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.49.139.610 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.49.210.772 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.49.280.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.49.353.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.49.425.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.49.528.100 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.49.600.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.49.673.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.49.746.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.49.819.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.49.892.972 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.49.964.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.50.037.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 817.700 MiB)
116.50.111.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.334 MiB)
116.50.186.980 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.50.260.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.50.332.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.50.404.536 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.50.516.568 I slot get_availabl: id 77 | task -1 | selected slot by LRU, t_last = 125240702844
116.50.522.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.50.590.309 I slot launch_slot_: id 77 | task 24228 | processing task, is_child = 0
116.50.596.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.50.666.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.50.738.602 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.50.811.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.50.884.209 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.50.957.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.51.028.937 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.51.101.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.51.173.532 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 453.876 MiB)
116.51.176.659 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
116.51.251.968 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.51.322.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.51.393.782 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.51.466.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.51.538.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.51.610.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.51.682.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.51.754.421 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.51.825.987 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.51.900.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.51.970.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.52.041.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.52.114.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.52.187.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.52.259.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.52.331.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.52.402.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
116.52.474.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
