0.00.106.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.670 I srv          init: The UI is disabled
0.00.216.674 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.728 W srv  llama_server: -----------------
0.00.216.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.731 W srv  llama_server: -----------------
0.00.217.972 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.047.472 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.517 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.524 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.047.527 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.047.530 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.047.540 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.047.544 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.548 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.553 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.047.556 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.047.560 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.047.564 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.047.568 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.047.572 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.047.581 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.450.767 I cmn          init: llama threadpool init, n_threads = 16
0.01.560.328 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.564.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.564.175 I srv  llama_server: model loaded
0.01.564.181 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.702.161 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
49.57.356.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.57.442.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.57.502.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.57.562.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.367 MiB)
49.57.621.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.57.711.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.57.771.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.57.829.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.57.872.636 I slot get_availabl: id 32 | task -1 | selected slot by LRU, t_last = -1
49.57.875.732 I slot launch_slot_: id 32 | task 42461 | processing task, is_child = 0
49.57.931.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.57.936.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.002 MiB)
49.58.022.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.58.138.097 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.58.197.125 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.58.256.501 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
49.58.315.117 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.58.377.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.088 MiB)
49.58.436.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.936 MiB)
49.58.495.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.766 MiB)
49.58.554.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
49.58.615.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.58.674.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.58.734.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.58.792.908 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.58.852.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.58.911.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.58.971.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.030.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.089.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.148.219 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.207.902 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.266.772 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.326.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.384.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.444.647 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.503.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.564.114 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.623.085 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.682.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.741.191 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.800.779 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.859.749 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.919.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
49.59.977.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.062.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.121.691 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.182.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.240.949 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.300.021 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.358.969 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.419.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.477.825 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.537.514 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.165 MiB)
50.00.597.303 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
50.00.659.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.719.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.780.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.841.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.901.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.00.961.593 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.022.139 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.081.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.167.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.227.869 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.287.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.347.881 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.408.905 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.468.908 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.528.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.588.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.648.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.563 MiB)
50.01.707.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
50.01.796.057 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.856.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.916.156 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.01.975.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.02.035.649 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.02.093.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.02.178.536 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.02.237.890 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.02.297.483 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.367 MiB)
50.02.355.627 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
50.02.443.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.02.502.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.02.560.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.02.602.914 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
50.02.606.024 I slot launch_slot_: id 31 | task 42462 | processing task, is_child = 0
50.02.661.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.02.666.596 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.002 MiB)
50.02.752.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
50.02.868.306 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.02.927.100 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.02.986.697 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
50.03.045.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
50.03.107.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.088 MiB)
50.03.166.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.936 MiB)
50.03.225.004 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.766 MiB)
50.03.283.669 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
50.03.345.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.03.404.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.03.464.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.03.522.751 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.03.582.366 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.03.641.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.03.701.231 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.03.760.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.03.819.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.03.877.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.03.938.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.03.997.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.056.778 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.115.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.175.082 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.234.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.294.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.353.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.412.299 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.471.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.530.756 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.589.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.649.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.707.772 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.793.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.852.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.912.531 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.04.971.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
50.05.032.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
